8.466666666666666785e+00,-2.136879998959075044e-01
8.500000000000000000e+00,4.818530962660456662e-01
8.533333333333333215e+00,-8.070637273259579914e-01
8.566666666666666430e+00,8.760442000637993498e-01
8.599999999999999645e+00,-6.352722021438791389e-01
8.633333333333332860e+00,2.914984366049502285e-01
8.666666666666666075e+00,4.730572547312520415e-01
8.699999999999999289e+00,-8.983519322866113654e-01
8.733333333333332504e+00,9.017169554181253543e-01
8.766666666666665719e+00,-5.983158103205824530e-01
8.800000000000000711e+00,4.727973555144548978e-01
8.833333333333333925e+00,3.456346007775354945e-01
8.866666666666667140e+00,-5.016353723836933787e-01
8.900000000000000355e+00,1.328480718325669718e+00
8.933333333333333570e+00,-7.941373708446241020e-01
8.966666666666666785e+00,3.637740103874863573e-01
9.000000000000000000e+00,4.297089771794868063e-01
9.033333333333333215e+00,-3.808925201648548087e-01
9.066666666666666430e+00,1.181641102473154792e+00
9.099999999999999645e+00,-8.031702195556565949e-01
9.133333333333332860e+00,5.897578841499612201e-01
9.166666666666666075e+00,3.263978876280125285e-01
9.199999999999999289e+00,-6.810820258306842234e-01
9.233333333333332504e+00,8.275769180942851300e-01
9.266666666666665719e+00,-1.081565146407678091e+00
9.300000000000000711e+00,5.754200584951514319e-01
9.333333333333333925e+00,-4.648159596097054536e-01
9.366666666666667140e+00,-4.924877404024000649e-01
9.400000000000000355e+00,6.127597269879632158e-01
9.433333333333333570e+00,-8.994177925183522992e-01
9.466666666666666785e+00,1.023367200633101826e+00
9.500000000000000000e+00,-3.942687229591335107e-01
9.533333333333333215e+00,6.568565813663182484e-02
9.566666666666666430e+00,6.924780081422480249e-01
9.599999999999999645e+00,-7.670952495957984452e-01
9.633333333333332860e+00,1.298342953162972435e+00
9.666666666666666075e+00,-9.521306612616446674e-02
9.699999999999999289e+00,1.264568433645566203e-01
9.733333333333332504e+00,9.347418515043764975e-01
9.766666666666665719e+00,-7.103657135000583933e-01
9.800000000000000711e+00,1.080496737580282529e+00
9.833333333333333925e+00,-4.835856899111106166e-01
9.866666666666667140e+00,-1.150358826444737581e-01
9.900000000000000355e+00,5.169296498118818306e-01
9.933333333333333570e+00,-7.514728085783299871e-01
9.966666666666666785e+00,9.647381758753410530e-01
1.000000000000000000e+01,-6.600294905436445703e-01
1.003333333333333321e+01,5.212568488524252919e-01
1.006666666666666643e+01,5.036597761471663937e-01
1.009999999999999964e+01,-8.207167278521293463e-01
1.013333333333333286e+01,9.853125394804541637e-01
1.016666666666666607e+01,-6.456664417677725476e-01
1.019999999999999929e+01,3.929439736412872475e-01
1.023333333333333250e+01,8.664762888652914608e-02
1.026666666666666572e+01,-9.668522620930602995e-01
1.030000000000000071e+01,9.693301851270349490e-01
1.033333333333333393e+01,-8.231536443051993279e-01
1.036666666666666714e+01,3.759514543285000787e-01
1.040000000000000036e+01,-3.034259453865545408e-02
1.043333333333333357e+01,-3.214101493089610573e-01
1.046666666666666679e+01,1.000457059987053920e+00
1.050000000000000000e+01,-8.125964870440705035e-01
1.053333333333333321e+01,7.882553980100746038e-01
1.056666666666666643e+01,2.365378919036293937e-01
1.059999999999999964e+01,-4.816412051190305244e-02
1.063333333333333286e+01,8.004568941172214291e-01
1.066666666666666607e+01,-8.188191813510914407e-01
1.069999999999999929e+01,9.118868140330752547e-01
1.073333333333333250e+01,-6.037023697194120464e-01
1.076666666666666572e+01,-4.468262108790253540e-01
1.080000000000000071e+01,3.647289569776127061e-01
1.083333333333333393e+01,-6.894012724919676982e-01
1.086666666666666714e+01,7.964054252893030261e-01
1.090000000000000036e+01,-6.828528895784347075e-01
1.093333333333333357e+01,3.841054143116479636e-01
1.096666666666666679e+01,4.965514280072673148e-01
1.100000000000000000e+01,-8.478696055482137783e-01
1.103333333333333321e+01,9.069392564988008054e-01
1.106666666666666643e+01,-7.209027905823058857e-01
1.109999999999999964e+01,3.770522345144672882e-01
1.113333333333333286e+01,-5.016101605171689737e-02
1.116666666666666607e+01,-7.124233788815812485e-01
1.119999999999999929e+01,8.980051017521294421e-01
1.123333333333333250e+01,-8.952352364574361898e-01
1.126666666666666572e+01,6.857002943095178438e-01
1.130000000000000071e+01,6.985519460558436977e-02
1.133333333333333393e+01,-9.508897645626239459e-02
1.136666666666666714e+01,8.329702483794259038e-01
1.140000000000000036e+01,-9.931301582695716279e-01
1.143333333333333357e+01,9.339383284478273151e-01
1.146666666666666679e+01,-2.025417255793183213e-01
1.150000000000000000e+01,-4.085979399575043192e-01
1.153333333333333321e+01,3.683506200542527864e-01
1.156666666666666643e+01,-7.966871584445609500e-01
1.159999999999999964e+01,8.733441284258306458e-01
1.163333333333333286e+01,-8.404759232588087103e-01
1.166666666666666607e+01,-1.006630708128788271e-01
1.169999999999999929e+01,3.571119332001641000e-01
1.173333333333333250e+01,-1.049124677606098510e+00
1.176666666666666572e+01,7.422563600674316753e-01
1.180000000000000071e+01,-8.046199513394267644e-01
1.183333333333333393e+01,2.153360588664178510e-01
1.186666666666666714e+01,3.539145117937732010e-01
1.190000000000000036e+01,-9.930458504413349763e-01
1.193333333333333357e+01,8.124389518668160282e-01
1.196666666666666679e+01,-5.399232388450255771e-01
1.200000000000000000e+01,1.910690108703778645e-01
1.203333333333333321e+01,1.592862600785081573e-01
1.206666666666666643e+01,-7.150879209104886725e-01
1.209999999999999964e+01,8.212240157040830990e-01
1.213333333333333286e+01,-9.585324568668278644e-01
1.216666666666666607e+01,5.818606445284879580e-01
1.219999999999999929e+01,1.526713515408327226e-01
1.223333333333333250e+01,-5.794479985328571114e-01
1.226666666666666572e+01,9.171702085185163833e-01
1.230000000000000071e+01,-8.376849885626409531e-01
1.233333333333333393e+01,6.689594910704694808e-01
1.236666666666666714e+01,1.686667995989242774e-01
1.240000000000000036e+01,-4.829190219983859889e-01
1.243333333333333357e+01,9.260340686185488668e-01
1.246666666666666679e+01,-9.117772647971232880e-01
1.250000000000000000e+01,5.987103275858270957e-01
1.253333333333333321e+01,2.274105779673029140e-02
1.256666666666666643e+01,-5.274736067128515948e-01
1.259999999999999964e+01,8.966109763773345565e-01
1.263333333333333286e+01,-1.116968736094229309e+00
1.266666666666666607e+01,6.135322916986459818e-01
1.269999999999999929e+01,-7.193150659636160515e-02
1.273333333333333250e+01,-4.208790472567288665e-01
1.276666666666666572e+01,1.024464131256949351e+00
1.280000000000000071e+01,-9.938487797030496340e-01
1.283333333333333393e+01,8.554598932785008047e-01
1.286666666666666714e+01,1.339223692534638743e-01
1.290000000000000036e+01,-3.756211634926692744e-01
1.293333333333333357e+01,6.683458384752664072e-01
1.296666666666666679e+01,-1.012697928996859398e+00
1.300000000000000000e+01,7.202487243422661667e-01
1.303333333333333321e+01,-5.519009297794968960e-01
1.306666666666666643e+01,-5.631969772130266394e-01
1.309999999999999964e+01,5.442978403077511906e-01
1.313333333333333286e+01,-1.119685156171213114e+00
1.316666666666666607e+01,7.782486441370680685e-01
1.319999999999999929e+01,-5.292588322205316054e-01
1.323333333333333250e+01,5.087985083254727148e-02
1.326666666666666572e+01,5.634806929055223845e-01
1.329999999999999893e+01,-5.319645574048915693e-01
1.333333333333333393e+01,8.938548985051897322e-01
1.336666666666666714e+01,-4.607641258110503069e-01
1.340000000000000036e+01,1.770142968665244232e-01
1.343333333333333357e+01,2.780558624494627318e-01
1.346666666666666679e+01,-7.140617893502894109e-01
1.350000000000000000e+01,8.259891366247410494e-01
1.353333333333333321e+01,-9.353008257827797323e-01
1.356666666666666643e+01,2.195740028228169716e-01
1.359999999999999964e+01,-1.664823436953866490e-02
1.363333333333333286e+01,-5.817623443606013689e-01
1.366666666666666607e+01,1.097765025064545652e+00
1.369999999999999929e+01,-9.884626106265111956e-01
1.373333333333333250e+01,6.934914568840067073e-01
1.376666666666666572e+01,2.065113069398540613e-01
1.379999999999999893e+01,-3.697276764390550197e-01
1.383333333333333393e+01,8.054825019282234599e-01
1.386666666666666714e+01,-6.960216723617010937e-01
1.390000000000000036e+01,5.772761232378266216e-01
1.393333333333333357e+01,-1.458222866022325648e-01
1.396666666666666679e+01,-6.302892799963973891e-01
1.400000000000000000e+01,9.095749813436131426e-01
1.403333333333333321e+01,-1.013541894646182939e+00
1.406666666666666643e+01,5.751003247634577376e-01
1.409999999999999964e+01,-2.104441758923790984e-01
1.413333333333333286e+01,2.293567858220144431e-02
1.416666666666666607e+01,9.919031138233234124e-01
1.419999999999999929e+01,-7.293528064206518113e-01
1.423333333333333250e+01,1.126320304724585775e+00
1.426666666666666572e+01,-1.537755036251227947e-01
1.429999999999999893e+01,2.405190645131868865e-01
1.433333333333333393e+01,5.042716641667077671e-01
1.436666666666666714e+01,-7.068944756079151848e-01
1.440000000000000036e+01,1.097680232903277320e+00
1.443333333333333357e+01,-7.755117395593476015e-01
1.446666666666666679e+01,3.059932789191862484e-02
1.450000000000000000e+01,5.813267365610016446e-01
1.453333333333333321e+01,-6.070539671355248412e-01
1.456666666666666643e+01,9.079176161245654519e-01
1.459999999999999964e+01,-5.905667378520007560e-01
1.463333333333333286e+01,3.524689700789226943e-01
1.466666666666666607e+01,4.901665695568742653e-01
1.469999999999999929e+01,-9.528256004192516837e-01
1.473333333333333250e+01,6.734132317510278520e-01
1.476666666666666572e+01,-8.347213924212294467e-01
1.479999999999999893e+01,3.457222326998089512e-01
1.483333333333333393e+01,-1.607941416829939130e-01
1.486666666666666714e+01,-8.831884210083095210e-01
1.490000000000000036e+01,8.181746632953729170e-01
1.493333333333333357e+01,-1.127850863354315836e+00
1.496666666666666679e+01,3.235132436125833788e-01
1.500000000000000000e+01,-3.116743878133277842e-02
1.503333333333333321e+01,-4.273452140343025341e-01
1.506666666666666643e+01,8.327141219066629407e-01
1.509999999999999964e+01,-8.205378330015519195e-01
1.513333333333333286e+01,9.640892769063833523e-01
1.516666666666666607e+01,-1.838940567338420984e-01
1.519999999999999929e+01,8.660833998135476774e-02
1.523333333333333250e+01,8.522806033166535622e-01
1.526666666666666572e+01,-6.918320506081881982e-01
1.529999999999999893e+01,1.309377984488541813e+00
1.533333333333333393e+01,-2.945206009200202479e-01
1.536666666666666714e+01,-2.119609492060049033e-02
1.540000000000000036e+01,8.084266610398423980e-01
1.543333333333333357e+01,-7.143807054719727434e-01
1.546666666666666679e+01,9.956093252432477447e-01
1.550000000000000000e+01,-4.744031994061810309e-01
1.553333333333333321e+01,7.622954763775074971e-02
1.556666666666666643e+01,5.432839732002586741e-01
1.559999999999999964e+01,-7.437290926141197911e-01
1.563333333333333286e+01,1.182181267362020449e+00
1.566666666666666607e+01,-5.946275322941807495e-01
1.569999999999999929e+01,7.684352255494460160e-02
1.573333333333333250e+01,1.500866726596628287e-01
1.576666666666666572e+01,-1.096722578859802510e+00
1.579999999999999893e+01,1.107054100085847370e+00
1.583333333333333393e+01,-8.590289535675977861e-01
1.586666666666666714e+01,-1.208381423873651217e-01
1.590000000000000036e+01,4.284410821588268692e-01
1.593333333333333357e+01,-6.597721278230662678e-01
1.596666666666666679e+01,1.012647667649366978e+00
1.600000000000000000e+01,-5.326053140608906222e-01
1.603333333333333144e+01,2.426864529817715221e-01
1.606666666666666643e+01,5.229578698796847336e-01
1.610000000000000142e+01,-9.252983327036696792e-01
1.613333333333333286e+01,9.178146192236267265e-01
1.616666666666666785e+01,-8.664194447697048940e-01
1.619999999999999929e+01,8.551867444188572531e-02
1.623333333333333428e+01,4.090280927764352037e-01
1.626666666666666572e+01,-8.194922137070185242e-01
1.630000000000000071e+01,1.278554140460765209e+00
1.633333333333333215e+01,-5.891295438607472290e-01
1.636666666666666714e+01,4.183138843283739639e-01
1.639999999999999858e+01,8.771801449400228323e-01
1.643333333333333357e+01,-9.837438787439831689e-01
1.646666666666666501e+01,1.161239073837371905e+00
1.650000000000000000e+01,-3.137468658413543054e-01
1.653333333333333144e+01,-1.486785163292469736e-01
1.656666666666666643e+01,9.533617410372143830e-01
1.660000000000000142e+01,-1.057107317139461600e+00
1.663333333333333286e+01,7.994847404237181987e-01
1.666666666666666785e+01,-7.168731211924540547e-01
1.669999999999999929e+01,-3.457146273123830049e-01
1.673333333333333428e+01,5.974247179528606733e-01
1.676666666666666572e+01,-9.503637259839907703e-01
1.680000000000000071e+01,1.208983428529095905e+00
1.683333333333333215e+01,-4.427367634362835980e-02
1.686666666666666714e+01,-1.532548805253134694e-01
1.689999999999999858e+01,1.270439836720562932e+00
1.693333333333333357e+01,-8.536053388413445964e-01
1.696666666666666501e+01,6.151160362682158711e-01
1.700000000000000000e+01,-1.448882528228957745e-01
1.703333333333333144e+01,-2.406775530641658001e-01
1.706666666666666643e+01,9.645152261576089847e-01
1.710000000000000142e+01,-1.063567793643795500e+00
1.713333333333333286e+01,5.910115752545823664e-01
1.716666666666666785e+01,-6.406216482120384859e-01
1.719999999999999929e+01,-5.362224117637117704e-01
1.723333333333333428e+01,5.280370829381156872e-01
1.726666666666666572e+01,-9.422989773677020731e-01
1.730000000000000071e+01,9.287126777319975046e-01
1.733333333333333215e+01,-3.345359080666658325e-01
1.736666666666666714e+01,-1.706049839477198904e-01
1.739999999999999858e+01,9.146837168998209755e-01
1.743333333333333357e+01,-9.392691088726680126e-01
1.746666666666666501e+01,6.804604282813359051e-01
1.750000000000000000e+01,-9.377193291825347554e-02
1.753333333333333144e+01,-2.410747373038347463e-01
1.756666666666666643e+01,1.083362470048353510e+00
1.760000000000000142e+01,-9.371429076217422383e-01
1.763333333333333286e+01,8.209601969700829338e-01
1.766666666666666785e+01,-3.039672751166883624e-01
1.769999999999999929e+01,-4.117224173196722958e-01
1.773333333333333428e+01,6.688030094079936427e-01
1.776666666666666572e+01,-9.479958146263521845e-01
1.780000000000000071e+01,6.831096533123233172e-01
1.783333333333333215e+01,-2.483577256287138324e-01
1.786666666666666714e+01,-5.464469307281152322e-01
1.789999999999999858e+01,1.140862524317332927e+00
1.793333333333333357e+01,-1.195835706932941722e+00
1.796666666666666501e+01,2.010293098779463994e-01
1.800000000000000000e+01,-7.577784161355348436e-02
1.803333333333333144e+01,-1.803668036697033961e-01
1.806666666666666643e+01,1.105838950226452067e+00
1.810000000000000142e+01,-5.631621009584977244e-01
1.813333333333333286e+01,9.348295814440662488e-01
1.816666666666666785e+01,-1.747907434481488220e-01
1.819999999999999929e+01,-3.842985267019843332e-01
1.823333333333333428e+01,7.304994547565200058e-01
1.826666666666666572e+01,-7.562342119289833242e-01
1.830000000000000071e+01,7.677788590091337850e-01
1.833333333333333215e+01,-5.024289405174964251e-01
1.836666666666666714e+01,-8.331006323617590192e-02
1.839999999999999858e+01,7.897981888572388476e-01
1.843333333333333357e+01,-1.200815474083743561e+00
1.846666666666666501e+01,7.035954754249853504e-01
1.850000000000000000e+01,-6.172442570998375455e-01
1.853333333333333144e+01,-4.969913416876916012e-01
1.856666666666666643e+01,5.838104809620180413e-01
1.860000000000000142e+01,-1.214032739401008865e+00
1.863333333333333286e+01,4.117894704898585334e-01
1.866666666666666785e+01,-1.054521151764534093e+00
1.869999999999999929e+01,-5.708759916706234172e-01
1.873333333333333428e+01,1.562172542060568103e-01
1.876666666666666572e+01,-1.269887765140478075e+00
1.880000000000000071e+01,6.669491863637524443e-01
1.883333333333333215e+01,-6.111490319159287310e-01
1.886666666666666714e+01,-2.016199601645610462e-01
1.889999999999999858e+01,8.292548015047929155e-01
1.893333333333333357e+01,-1.107800898575634907e+00
1.896666666666666501e+01,4.535780630706284788e-01
1.900000000000000000e+01,-3.050125576157754481e-01
