4.066666666666666430e+00,1.917182478992675299e-02
4.099999999999999645e+00,2.670809763432357639e-02
4.133333333333332860e+00,2.238339694989614423e-02
4.166666666666666963e+00,1.386199990548375727e-02
4.200000000000000178e+00,2.390618401367651871e-02
4.233333333333333393e+00,2.432836702278759131e-02
4.266666666666666607e+00,2.033880841014618079e-02
4.299999999999999822e+00,3.118771493978939047e-02
4.333333333333333037e+00,3.132012722456174042e-02
4.366666666666666252e+00,2.327668493910032416e-02
4.400000000000000355e+00,3.032671653616349217e-02
4.433333333333333570e+00,2.520147466274241799e-02
4.466666666666666785e+00,1.667939096970002741e-02
4.500000000000000000e+00,2.299888226178142814e-02
4.533333333333333215e+00,1.750809484677039868e-02
4.566666666666666430e+00,1.047195569016532574e-02
4.599999999999999645e+00,1.572492752582916806e-02
4.633333333333332860e+00,9.735395336914479808e-03
4.666666666666666963e+00,4.792297549418060576e-03
4.700000000000000178e+00,1.403176762272333004e-02
4.733333333333333393e+00,1.116181660802031787e-02
4.766666666666666607e+00,7.889999585323097253e-03
4.799999999999999822e+00,1.646542145685773659e-02
4.833333333333333037e+00,1.169114939716041184e-02
4.866666666666666252e+00,7.158751015026549105e-03
4.900000000000000355e+00,1.809712584281166284e-02
4.933333333333333570e+00,1.498912571535820221e-02
4.966666666666666785e+00,1.237574482386226762e-02
5.000000000000000000e+00,2.195903643293871041e-02
5.033333333333333215e+00,1.857048863702326011e-02
5.066666666666666430e+00,1.917456756261883694e-02
5.099999999999999645e+00,3.519042922957238417e-02
5.133333333333332860e+00,3.843035701569977314e-02
5.166666666666666963e+00,4.056346407402005444e-02
5.200000000000000178e+00,5.369880801498738004e-02
5.233333333333333393e+00,5.039182136114327137e-02
5.266666666666666607e+00,4.344852454859750301e-02
5.299999999999999822e+00,4.565973910039864553e-02
5.333333333333333037e+00,3.371844970620542503e-02
5.366666666666666252e+00,1.961773963575843757e-02
5.400000000000000355e+00,1.974129966831837668e-02
5.433333333333333570e+00,7.881792585773343338e-03
5.466666666666666785e+00,-4.216566504021256739e-03
5.500000000000000000e+00,-5.593239085171728027e-03
5.533333333333333215e+00,-1.878749372407220383e-02
5.566666666666666430e+00,-2.895874062683668343e-02
5.599999999999999645e+00,-2.548957305579319793e-02
5.633333333333332860e+00,-3.650842823382421248e-02
5.666666666666666963e+00,-4.290828887986630064e-02
5.700000000000000178e+00,-3.454170870830804152e-02
5.733333333333333393e+00,-3.730849799810163209e-02
5.766666666666666607e+00,-3.866641348466175188e-02
5.799999999999999822e+00,-2.846231852085602185e-02
5.833333333333333037e+00,-2.978073886866202530e-02
5.866666666666666252e+00,-3.092163759097293560e-02
5.900000000000000355e+00,-1.577328145387940986e-02
5.933333333333333570e+00,-1.478515588310903330e-02
5.966666666666666785e+00,-1.508910030435613690e-02
6.000000000000000000e+00,-3.824329369703573320e-03
6.033333333333333215e+00,-5.285487726248962181e-03
6.066666666666666430e+00,-5.526181619297822895e-03
6.099999999999999645e+00,4.474655501214330582e-03
6.133333333333332860e+00,-1.399117814557640158e-03
6.166666666666666963e+00,-4.599482771218786972e-03
6.200000000000000178e+00,4.693353137549284397e-03
6.233333333333333393e+00,-2.308724989570994438e-03
6.266666666666666607e+00,-6.239548116324460623e-03
6.299999999999999822e+00,-8.634300086503084344e-04
6.333333333333333037e+00,-1.259974171731429934e-02
6.366666666666666252e+00,-1.825486848498469872e-02
6.400000000000000355e+00,-1.173764600866031467e-02
6.433333333333333570e+00,-2.060637625107628740e-02
6.466666666666666785e+00,-2.437695765748573024e-02
6.500000000000000000e+00,-1.506342501846832417e-02
6.533333333333333215e+00,-2.340444293580571170e-02
6.566666666666666430e+00,-2.438180379856517282e-02
6.599999999999999645e+00,-1.298674127929760891e-02
6.633333333333332860e+00,-1.681412049935379280e-02
6.666666666666666963e+00,-1.420610438333956907e-02
6.700000000000000178e+00,-1.387799635370739635e-03
6.733333333333333393e+00,-6.935167791262004597e-03
6.766666666666666607e+00,-4.971205323361056055e-03
6.799999999999999822e+00,5.893075924867412912e-03
6.833333333333333037e+00,-2.801708194595821204e-03
6.866666666666666252e+00,-3.545439878393557166e-03
6.899999999999999467e+00,2.529523371335544880e-03
6.933333333333333570e+00,-5.033755643464986156e-03
6.966666666666666785e+00,-5.992141116987321180e-03
7.000000000000000000e+00,1.440872662855634473e-03
7.033333333333333215e+00,-5.907074078707526613e-03
7.066666666666666430e+00,-8.559863869197052028e-03
7.099999999999999645e+00,-1.528590464532113323e-03
7.133333333333332860e+00,-1.049077788314197249e-02
7.166666666666666963e+00,-1.463482367292887922e-02
7.200000000000000178e+00,-1.067390969323372789e-02
7.233333333333333393e+00,-2.381344398359467457e-02
7.266666666666666607e+00,-2.628811677152729023e-02
7.299999999999999822e+00,-1.762929845914892532e-02
7.333333333333333037e+00,-2.744524875577082634e-02
7.366666666666666252e+00,-2.968298214688396691e-02
7.399999999999999467e+00,-2.133566971728692238e-02
7.433333333333333570e+00,-2.815878099045547589e-02
7.466666666666666785e+00,-2.680972434237985022e-02
7.500000000000000000e+00,-1.782570064646899627e-02
7.533333333333333215e+00,-2.565875057424536754e-02
7.566666666666666430e+00,-2.792390706203073600e-02
7.599999999999999645e+00,-1.981815906760357737e-02
7.633333333333332860e+00,-2.547946062008866683e-02
7.666666666666666963e+00,-2.333672095996007501e-02
7.700000000000000178e+00,-1.431411101628623540e-02
7.733333333333333393e+00,-2.686611122687476705e-02
7.766666666666666607e+00,-2.908043200584534832e-02
7.799999999999999822e+00,-2.439259677249322120e-02
7.833333333333333037e+00,-3.369913525382001174e-02
7.866666666666666252e+00,-3.119342722799158321e-02
7.899999999999999467e+00,-2.569502735004601870e-02
7.933333333333333570e+00,-3.767250143969844839e-02
7.966666666666666785e+00,-3.847591819304638228e-02
8.000000000000000000e+00,-3.475177483470424933e-02
8.033333333333333215e+00,-4.745962326437191958e-02
8.066666666666666430e+00,-4.404721614575808630e-02
8.099999999999999645e+00,-5.378462991894483042e-02
8.133333333333332860e+00,-5.767978040158357189e-02
8.166666666666666075e+00,-6.022866798697654178e-02
8.199999999999999289e+00,-7.268435295404074292e-02
8.233333333333332504e+00,-6.644528848760573869e-02
8.266666666666665719e+00,-7.040976479041972935e-02
8.300000000000000711e+00,-6.198702124280618120e-02
8.333333333333333925e+00,-5.337470654267166548e-02
8.366666666666667140e+00,-5.297266966754554662e-02
8.400000000000000355e+00,-3.655663056495092600e-02
8.433333333333333570e+00,-3.807727628752235333e-02
8.466666666666666785e+00,-3.184609447811209693e-02
8.500000000000000000e+00,-2.697677537676025292e-02
8.533333333333333215e+00,-2.800768281661072598e-02
8.566666666666666430e+00,-2.042112388617176033e-02
8.599999999999999645e+00,-3.241094275050137447e-02
8.633333333333332860e+00,-3.055636240248067043e-02
8.666666666666666075e+00,-3.268727381225393358e-02
8.699999999999999289e+00,-3.724143594716462086e-02
8.733333333333332504e+00,-2.678177332724844539e-02
8.766666666666665719e+00,-3.397517274377429702e-02
8.800000000000000711e+00,-2.427769090596046397e-02
8.833333333333333925e+00,-2.463765657842488868e-02
8.866666666666667140e+00,-2.974449542847947686e-02
8.900000000000000355e+00,-2.479861083338120303e-02
8.933333333333333570e+00,-3.702059555864723600e-02
8.966666666666666785e+00,-3.667565944991942051e-02
9.000000000000000000e+00,-4.651945478365471232e-02
9.033333333333333215e+00,-4.991067997547600499e-02
9.066666666666666430e+00,-4.217495972592252840e-02
9.099999999999999645e+00,-4.904037501273564997e-02
9.133333333333332860e+00,-3.943162303309859923e-02
9.166666666666666075e+00,-3.936061359588387265e-02
9.199999999999999289e+00,-3.889414253987037023e-02
9.233333333333332504e+00,-3.282841056258531398e-02
9.266666666666665719e+00,-4.366950151626019377e-02
9.300000000000000711e+00,-3.753465766892592065e-02
9.333333333333333925e+00,-4.276912792462209817e-02
9.366666666666667140e+00,-3.964678088844730830e-02
9.400000000000000355e+00,-3.423168668840669004e-02
9.433333333333333570e+00,-4.142055365947389101e-02
9.466666666666666785e+00,-3.366977883427245410e-02
9.500000000000000000e+00,-3.917413968371125793e-02
9.533333333333333215e+00,-2.981390538129855342e-02
9.566666666666666430e+00,-2.587511086171861985e-02
9.599999999999999645e+00,-3.373453677107426940e-02
9.633333333333332860e+00,-2.293569207408639732e-02
9.666666666666666075e+00,-2.773942596566956673e-02
9.699999999999999289e+00,-2.655521568756605971e-02
9.733333333333332504e+00,-2.483479021767711833e-02
9.766666666666665719e+00,-3.355167792925699277e-02
9.800000000000000711e+00,-2.523364828042102062e-02
9.833333333333333925e+00,-3.611447677345887980e-02
9.866666666666667140e+00,-3.513756890561640228e-02
9.900000000000000355e+00,-3.116929876982238792e-02
9.933333333333333570e+00,-3.211295177407702539e-02
9.966666666666666785e+00,-2.042955421803164390e-02
1.000000000000000000e+01,-2.600770570215438920e-02
1.003333333333333321e+01,-1.750966779713767491e-02
1.006666666666666643e+01,-1.910304778629455524e-02
1.009999999999999964e+01,-2.518612912378022026e-02
1.013333333333333286e+01,-2.085482452132641010e-02
1.016666666666666607e+01,-2.956146572450614810e-02
1.019999999999999929e+01,-2.596840763702678093e-02
1.023333333333333250e+01,-2.959688520481986926e-02
1.026666666666666572e+01,-2.906422107600424229e-02
1.030000000000000071e+01,-1.877454272976081251e-02
1.033333333333333393e+01,-2.397554694845997064e-02
1.036666666666666714e+01,-1.476643701659535735e-02
1.040000000000000036e+01,-1.965899508611626892e-02
1.043333333333333357e+01,-2.400834857333788985e-02
1.046666666666666679e+01,-2.296017891484768148e-02
1.050000000000000000e+01,-4.303553868644813263e-02
1.053333333333333321e+01,-4.367377625017124926e-02
1.056666666666666643e+01,-5.601555308003287187e-02
1.059999999999999964e+01,-5.958881895185717120e-02
1.063333333333333286e+01,-5.640468686149960331e-02
1.066666666666666607e+01,-6.106963887857868450e-02
1.069999999999999929e+01,-4.723145757278371382e-02
1.073333333333333250e+01,-4.784139403660002399e-02
1.076666666666666572e+01,-3.784339361394315621e-02
1.080000000000000071e+01,-3.076711918688129072e-02
1.083333333333333393e+01,-3.115193400206092006e-02
1.086666666666666714e+01,-1.979542744843663590e-02
1.090000000000000036e+01,-2.307735238581891390e-02
1.093333333333333357e+01,-1.376990849415791682e-02
1.096666666666666679e+01,-1.289239753327588688e-02
1.100000000000000000e+01,-1.749113297082073235e-02
1.103333333333333321e+01,-6.770237544906773479e-03
1.106666666666666643e+01,-1.086682695024254047e-02
1.109999999999999964e+01,2.099899178756522728e-03
1.113333333333333286e+01,3.862266530910538238e-04
1.116666666666666607e+01,8.848525149582508369e-04
1.119999999999999929e+01,1.191775339434848410e-02
1.123333333333333250e+01,5.382653163301691010e-03
1.126666666666666572e+01,1.174199643844537136e-02
1.130000000000000071e+01,2.627336723234870511e-03
1.133333333333333393e+01,-1.260864094221417230e-04
1.136666666666666714e+01,5.395421669150851987e-03
1.140000000000000036e+01,-1.616525813695613443e-03
1.143333333333333357e+01,9.461053371029185324e-03
1.146666666666666679e+01,7.828431374497237319e-03
1.150000000000000000e+01,9.931824616013822105e-03
1.153333333333333321e+01,8.837634151596366130e-03
1.156666666666666643e+01,-1.065346985714688693e-03
1.159999999999999964e+01,-4.596126821336982441e-04
1.163333333333333286e+01,-1.535431608399662196e-02
1.166666666666666607e+01,-1.395515484238193417e-02
1.169999999999999929e+01,-1.699574511398476567e-02
1.173333333333333250e+01,-2.403395828519672497e-02
1.176666666666666572e+01,-1.217164005613131234e-02
1.180000000000000071e+01,-1.634500780192727279e-02
1.183333333333333393e+01,-5.172883470258492385e-03
1.186666666666666714e+01,-2.094757237686359786e-03
1.190000000000000036e+01,-3.378509062264791005e-03
1.193333333333333357e+01,8.373996364996231026e-03
1.196666666666666679e+01,2.279360292022691425e-03
1.200000000000000000e+01,5.775159689081218496e-03
1.203333333333333321e+01,-2.730248090289103999e-04
1.206666666666666643e+01,-3.900748988567035846e-03
1.209999999999999964e+01,4.607219979092405313e-03
1.213333333333333286e+01,-8.731635246143957391e-03
1.216666666666666607e+01,-5.281506940981581764e-03
1.219999999999999929e+01,-8.542072994103080616e-03
1.223333333333333250e+01,-7.403238460172989477e-03
1.226666666666666572e+01,5.332097781295450480e-04
1.230000000000000071e+01,-6.196993072629913835e-03
1.233333333333333393e+01,8.344508856047481646e-03
1.236666666666666714e+01,1.092604429787924838e-02
1.240000000000000036e+01,9.004234084803230259e-03
1.243333333333333357e+01,1.324663876823335695e-02
1.246666666666666679e+01,3.119095210750651853e-03
1.250000000000000000e+01,7.258487492657548536e-03
1.253333333333333321e+01,-2.500175494358259504e-03
1.256666666666666643e+01,-5.605925262885451572e-03
1.259999999999999964e+01,1.427488050596551449e-03
1.263333333333333286e+01,-8.960655072847115155e-03
1.266666666666666607e+01,1.624835764534852999e-03
1.269999999999999929e+01,3.682485253392617751e-03
1.273333333333333250e+01,1.078565782728519058e-02
1.276666666666666572e+01,1.880967176690161516e-02
1.280000000000000071e+01,1.157412414424124555e-02
1.283333333333333393e+01,2.061510416625135511e-02
1.286666666666666714e+01,1.533880529096944174e-02
1.290000000000000036e+01,1.353251751481436213e-02
1.293333333333333357e+01,1.528535848022282394e-02
1.296666666666666679e+01,7.168346034128247023e-03
1.300000000000000000e+01,1.832841657452674231e-02
1.303333333333333321e+01,1.265926173307728442e-02
1.306666666666666643e+01,2.057008225491865905e-02
1.309999999999999964e+01,3.054072967106217715e-02
1.313333333333333286e+01,2.859063535423347208e-02
1.316666666666666607e+01,3.803349162987058885e-02
1.319999999999999929e+01,3.140866482762975226e-02
1.323333333333333250e+01,3.521038762505013936e-02
1.326666666666666572e+01,3.047918809335485937e-02
1.329999999999999893e+01,2.561648982301959962e-02
1.333333333333333393e+01,3.446673812263315734e-02
1.336666666666666714e+01,2.441608183861538120e-02
1.340000000000000036e+01,3.010590624960839817e-02
1.343333333333333357e+01,3.263993578867431522e-02
1.346666666666666679e+01,3.003774908361520751e-02
1.350000000000000000e+01,4.227277618742848742e-02
1.353333333333333321e+01,3.734358429689767916e-02
1.356666666666666643e+01,4.913397168740919752e-02
1.359999999999999964e+01,4.915947372135791305e-02
1.363333333333333286e+01,4.666344704898699181e-02
1.366666666666666607e+01,4.995041200989339125e-02
1.369999999999999929e+01,3.742534720083908611e-02
1.373333333333333250e+01,3.918437004307729482e-02
1.376666666666666572e+01,2.569651257464306005e-02
1.379999999999999893e+01,1.984198452046154887e-02
1.383333333333333393e+01,2.255355257384181883e-02
1.386666666666666714e+01,1.298990670082062274e-02
1.390000000000000036e+01,1.739977142377473543e-02
1.393333333333333357e+01,1.172578366484109715e-02
1.396666666666666679e+01,1.123306256044565889e-02
1.400000000000000000e+01,1.780916291425660436e-02
1.403333333333333321e+01,8.493252122781578053e-03
1.406666666666666643e+01,1.352427161949923580e-02
1.409999999999999964e+01,6.544315158182009359e-03
1.413333333333333286e+01,1.044786095453439576e-02
1.416666666666666607e+01,1.534750523718036649e-02
1.419999999999999929e+01,9.369085220379026746e-03
1.423333333333333250e+01,2.159465341593138146e-02
1.426666666666666572e+01,2.068213834203447635e-02
1.429999999999999893e+01,3.117438324020882848e-02
1.433333333333333393e+01,3.559869588838623922e-02
1.436666666666666714e+01,3.321954157840840971e-02
1.440000000000000036e+01,4.730162385826387761e-02
1.443333333333333357e+01,4.333505162054972909e-02
1.446666666666666679e+01,4.691265949933137724e-02
1.450000000000000000e+01,4.659566722679844841e-02
1.453333333333333321e+01,3.926107202368645660e-02
1.456666666666666643e+01,4.562070511049835103e-02
1.459999999999999964e+01,3.327759825973359425e-02
1.463333333333333286e+01,3.809019068952641113e-02
1.466666666666666607e+01,3.985044696132766795e-02
1.469999999999999929e+01,3.969377100916042511e-02
1.473333333333333250e+01,5.070600012622411557e-02
1.476666666666666572e+01,4.220663687320967694e-02
1.479999999999999893e+01,4.711470543022477225e-02
1.483333333333333393e+01,3.824947913701597091e-02
1.486666666666666714e+01,2.942255961792660662e-02
1.490000000000000036e+01,3.025756392440846071e-02
1.493333333333333357e+01,1.647499674257388302e-02
1.496666666666666679e+01,1.738351008865943528e-02
1.500000000000000000e+01,8.403226811840131330e-03
1.503333333333333321e+01,8.691680032000565631e-03
1.506666666666666643e+01,1.426934671760476080e-02
1.509999999999999964e+01,6.519456918323237628e-03
1.513333333333333286e+01,1.672779918578729333e-02
1.516666666666666607e+01,1.283656629334115409e-02
1.519999999999999929e+01,1.547897019773098078e-02
1.523333333333333250e+01,1.854801167271948742e-02
1.526666666666666572e+01,1.217895949142840106e-02
1.529999999999999893e+01,2.017816485680001826e-02
1.533333333333333393e+01,7.561979269180786091e-03
1.536666666666666714e+01,9.980798751735872262e-03
1.540000000000000036e+01,1.642052918972104758e-02
1.543333333333333357e+01,9.470044642712373284e-03
1.546666666666666679e+01,1.640766152505239092e-02
1.550000000000000000e+01,9.913702139739032776e-03
1.553333333333333321e+01,1.949963429969737289e-02
1.556666666666666643e+01,2.644905439667423475e-02
1.559999999999999964e+01,2.204031253263791928e-02
1.563333333333333286e+01,3.444869394600987705e-02
1.566666666666666607e+01,2.651956103931760525e-02
1.569999999999999929e+01,2.753844198661781900e-02
1.573333333333333250e+01,2.482763597097183139e-02
1.576666666666666572e+01,2.662960126011987630e-02
1.579999999999999893e+01,3.831021065395447123e-02
1.583333333333333393e+01,3.102406462140687785e-02
1.586666666666666714e+01,3.604705832314183261e-02
1.590000000000000036e+01,3.843458212943322294e-02
1.593333333333333357e+01,3.776478216096160884e-02
1.596666666666666679e+01,4.472928315905589508e-02
1.600000000000000000e+01,3.628048864470697493e-02
1.603333333333333144e+01,3.255458959681924169e-02
1.606666666666666643e+01,2.750173657083245307e-02
1.610000000000000142e+01,2.311884068938502984e-02
1.613333333333333286e+01,2.508894996904589489e-02
1.616666666666666785e+01,1.302648992314107447e-02
1.619999999999999929e+01,1.985998009851260709e-02
1.623333333333333428e+01,1.539537888475414097e-02
1.626666666666666572e+01,6.272216884529968964e-03
1.630000000000000071e+01,1.590421589937237104e-02
1.633333333333333215e+01,5.072490058476620709e-04
1.636666666666666714e+01,1.321332977286850986e-03
1.639999999999999858e+01,-4.271112604361398252e-03
1.643333333333333357e+01,-1.807995212714646679e-02
1.646666666666666501e+01,-1.334787729341429217e-02
1.650000000000000000e+01,-2.033272057727254084e-02
1.653333333333333144e+01,-1.879616706888546235e-02
1.656666666666666643e+01,-1.572660340081954988e-02
1.660000000000000142e+01,-2.023817341780935128e-02
1.663333333333333286e+01,-1.094507538144489679e-02
1.666666666666666785e+01,-2.162208352907871861e-02
1.669999999999999929e+01,-1.765208304122845018e-02
1.673333333333333428e+01,-2.010954865651581533e-02
1.676666666666666572e+01,-3.377267171250245004e-02
1.680000000000000071e+01,-3.055034324163702700e-02
1.683333333333333215e+01,-4.498387019087633776e-02
1.686666666666666714e+01,-4.411880432716281525e-02
1.689999999999999858e+01,-4.383493629051462420e-02
1.693333333333333357e+01,-5.260769336237661881e-02
1.696666666666666501e+01,-4.425984833020910059e-02
1.700000000000000000e+01,-4.539600040923163354e-02
1.703333333333333144e+01,-3.991691578728624040e-02
1.706666666666666643e+01,-3.614026354993019746e-02
1.710000000000000142e+01,-4.181358423031452526e-02
1.713333333333333286e+01,-3.293594593733106118e-02
1.716666666666666785e+01,-4.298086876413521884e-02
1.719999999999999929e+01,-4.191269677886937106e-02
1.723333333333333428e+01,-4.579016234437115890e-02
1.726666666666666572e+01,-6.031332984497336791e-02
1.730000000000000071e+01,-5.860088803545068087e-02
1.733333333333333215e+01,-7.211997428420643952e-02
1.736666666666666714e+01,-7.294210830842648430e-02
1.739999999999999858e+01,-7.613917824780581933e-02
1.743333333333333357e+01,-9.026318939021898968e-02
1.746666666666666501e+01,-8.371164920120578723e-02
1.750000000000000000e+01,-8.855276016169416620e-02
1.753333333333333144e+01,-8.770576192943943528e-02
1.756666666666666643e+01,-8.698605304794508608e-02
1.760000000000000142e+01,-9.405981329636972643e-02
1.763333333333333286e+01,-8.441489954807840368e-02
1.766666666666666785e+01,-8.983414646647260027e-02
1.769999999999999929e+01,-8.253993771538527258e-02
1.773333333333333428e+01,-8.219447111157839048e-02
1.776666666666666572e+01,-9.586150069738727519e-02
1.780000000000000071e+01,-9.074182657108394168e-02
1.783333333333333215e+01,-9.658650688914877103e-02
1.786666666666666714e+01,-9.931791031048191332e-02
1.789999999999999858e+01,-1.011723137271286488e-01
1.793333333333333357e+01,-1.161913722231418256e-01
1.796666666666666501e+01,-1.115232294803497615e-01
1.800000000000000000e+01,-1.077320397735276464e-01
1.803333333333333144e+01,-9.396290873011452216e-02
1.806666666666666643e+01,-7.457428317457820421e-02
1.810000000000000142e+01,-5.735891600243402111e-02
1.813333333333333286e+01,-2.508486383155231550e-02
1.816666666666666785e+01,-4.241134267447908140e-03
1.819999999999999929e+01,2.516322476028981861e-02
1.823333333333333428e+01,5.207460377583591343e-02
1.826666666666666572e+01,6.330809928831643285e-02
1.830000000000000071e+01,9.049755484207158696e-02
1.833333333333333215e+01,1.007205041355765524e-01
1.836666666666666714e+01,1.196109086860484283e-01
1.839999999999999858e+01,1.314995342045194859e-01
1.843333333333333357e+01,1.295330122777509085e-01
1.846666666666666501e+01,1.418721357647192705e-01
1.850000000000000000e+01,1.393629557248198814e-01
1.853333333333333144e+01,1.361856314241010335e-01
1.856666666666666643e+01,1.289281771530212117e-01
1.860000000000000142e+01,1.112064305420882859e-01
1.863333333333333286e+01,1.062620157504702428e-01
1.866666666666666785e+01,8.431636397886377310e-02
1.869999999999999929e+01,7.750205816978746054e-02
1.873333333333333428e+01,6.124926272439429331e-02
1.876666666666666572e+01,4.020960900099634222e-02
1.880000000000000071e+01,4.071355472504978312e-02
1.883333333333333215e+01,2.313121383182724367e-02
1.886666666666666714e+01,1.939913593623759577e-02
1.889999999999999858e+01,1.271239767427686379e-02
1.893333333333333357e+01,-6.558478517881504571e-03
1.896666666666666501e+01,-3.914432602105275168e-03
1.900000000000000000e+01,-9.008956053388791907e-03
